,,,,,AssetTag,,,Point,Temp,Offset,,Point,DaqbookInterp,DaqbookCF,T/C Name,Include,WireSet,Wire Lot #,TC CF,,,SN,Wire Set,,SN,TC Set,,SN Dropdown
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,11,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N12),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O15, NA())",=NOT(ISBLANK(Main!O15)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J101,J101-J110,,10E,SBP Set 1,,10E
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,12,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N13),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O16, NA())",=NOT(ISBLANK(Main!O16)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J102,J101-J110,,210A,SBP Set 2,,210A
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,13,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N14),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O17, NA())",=NOT(ISBLANK(Main!O17)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J103,J101-J110,,210B,SBP Set 2,,210B
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,14,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N15),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O18, NA())",=NOT(ISBLANK(Main!O18)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J104,J101-J110,,210C,SBP Set 2,,210C
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,15,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N16),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O19, NA())",=NOT(ISBLANK(Main!O19)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J105,J101-J110,,210D,SBP Set 2,,210D
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,16,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N17),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O20, NA())",=NOT(ISBLANK(Main!O20)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J106,J101-J110,,210E,SBP Set 2,,210E
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,17,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N18),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O21, NA())",=NOT(ISBLANK(Main!O21)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J107,J101-J110,,26A,SBP Set 2,,26A
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,18,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N19),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O22, NA())",=NOT(ISBLANK(Main!O22)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J108,J101-J110,,26B,SBP Set 2,,26B
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,19,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N20),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O23, NA())",=NOT(ISBLANK(Main!O23)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J109,J101-J110,,26C,SBP Set 2,,26C
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,20,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N21),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O24, NA())",=NOT(ISBLANK(Main!O24)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J11,J01-J24,,26D,SBP Set 2,,26D
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,21,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N22),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O25, NA())",=NOT(ISBLANK(Main!O25)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J110,J101-J110,,26E,SBP Set 2,,26E
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,22,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N23),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O26, NA())",=NOT(ISBLANK(Main!O26)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J111,J111-J120,,J01,J01-J24,,J01
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,23,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N24),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O27, NA())",=NOT(ISBLANK(Main!O27)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J112,J111-J120,,J02,J01-J24,,J02
